=== MISSING LOCALIZATION KEYS ===
  Line 1597: 'improved_secondary_battery' (value: "Turreted Secondary Battery")
  Line 1598: 'improved_secondary_battery_desc' (value: "By placing the secondary guns in powered turrets, they gain a much wider field of fire at the expense of heavier weight and reduced stability in heavy seas.\n\nMounting a §YSecondary Battery§! Module gives a §YCruiser§!, §YCarrier§!, or §YHeavy Ship§! a small amount of §YLight Gun Attack§! and allows it to engage a second target.")
  Line 1549: 'improved_ship_torpedo_launcher_desc' (value: "Stronger motors allow more tubes to be installed in a single mount and be trained on target faster.\n\nMounting this module on §YLight Ships§! or §YCruisers§! allows them to do significant damage to enemy §YCapital Ships§!.")
  Line 1511: 'improved_sonar_desc' (value: "Using modulated sound waves, this system can accurately measure bearing and distance to a submerged target.\n\nMounting this module in an §YElectronics Slot§! on §YLight Ships§! or §YCruisers§! will help them detect enemy §YSubmarines§!.")
  Line 845: 'improved_special_forces_desc' (value: "Special forces are able to perform missions that ordinary soldiers can not. We need to expand the training programs to get more of our soldiers qualified.")
  Line 1476: 'improved_submarine_mine_laying_desc' (value: "Redesigning mines to fit into torpedo tubes allows any submarine to become a minelayer, albeit at the expense of torpedoes carried.")
  Line 1558: 'improved_submarine_snorkel_desc' (value: "An improved design prevents any water from being sucked into the engines and also reduces the radar echo of the snorkel head.\n\nMounting this module on §YSubmarines§! reduces their §YVisibility§!, making them harder to detect.")
  Line 695: 'industry_folder_desc' (value: "Industry and production.")
  Line 832: 'infantry_at' (value: "Infantry Anti-Tank I")
  Line 834: 'infantry_at2' (value: "Infantry Anti-Tank II")
  Line 835: 'infantry_at2_desc' (value: "For infantry to effectively engage heavier armored units, high-explosive anti-tank weapons need to be made smaller and lighter.")
  Line 833: 'infantry_at_desc' (value: "Arming our infantry units with anti-tank rifles will allow them to take out lighter armored vehicles while maintaining mobility.")
  Line 669: 'infantry_folder_desc' (value: "Equipment and weapons for Infantry forces.")
  Line 784: 'infantry_offensive' (value: "Infantry Offensive")
  Line 785: 'infantry_offensive_desc' (value: "The offensive spirit of the infantry is the decisive element of winning battles. Our infantry must lead the way.\n\n")
  Line 827: 'infantry_weapons2_desc' (value: "Personal and crew served weapons for infantry as well as the various other bits of kit a soldier needs. Improved weapon models and more specialized equipment.")
  Line 789: 'infiltration_assault_desc' (value: "In the opening moves of an attack infantry must target weak points in the enemy line to bypass and isolate the more well-defended sections, which can then be wiped out by the rest of the attacking forces.")
  Line 1108: 'infiltration_bombing' (value: "Infiltration Bombing")
  Line 1109: 'infiltration_bombing_desc' (value: "Joining enemy formations or tailing them back home to base may seem like madness. With enough practice, it is entirely possible.")
  Line 795: 'infiltration_in_depth_desc' (value: "Our forces are now trained to bypass and isolate enemy strongpoints to a much greater depth, ideally our assault forces should not stop until they reach the enemy's rear areas and their forces are completely cut off.")
  Line 1086: 'infrastructure_destruction' (value: "Infrastructure Destruction")
  Line 1087: 'infrastructure_destruction_desc' (value: "Training our pilots in the best ways to attack infrastructure, like railways and bridges, makes for more effective Tactical bombing.")
  Line 1158: 'integrated_convoy_defence' (value: "Integrated Convoy Defense")
  Line 1160: 'integrated_convoy_defence_bs' (value: "Integrated Convoy Defense")
  Line 1161: 'integrated_convoy_defence_bs_desc' (value: "Better navy and air coordination allow us to strike at enemies from miles away before they are near our trade convoys. This will drastically increase the effectiveness of convoy sailing.")
  Line 1159: 'integrated_convoy_defence_desc' (value: "Better navy and air coordination allow us to strike at enemies from miles away before they are near our trade convoys. This will drastically increase the effectiveness of convoy sailing.")
  Line 738: 'intergrated_support' (value: "Integrated Support")
  Line 739: 'intergrated_support_desc' (value: "Closely integrating support forces with combat troops results in divisions which are stronger on the attack.\n\n")
  Line 340: 'interoperability' (value: "Interoperability")
  Line 341: 'interoperability_desc' (value: "It is imperative that all combat teams be able to work together with all others in an evolving situation. By training our armoured units to be able to fluidly operate with other groups, mechanized units will gain a decisive advantage in engagements.")
  Line 451: 'interwar_artillery_desc' (value: "The Kaiser's Crusade brought about unprecedented opportunities to utilize artillery, yielding great advances in related doctrines and tactics.")
  Line 853: 'jungle_warfare_desc' (value: "Special training to make our soldiers effective in the jungle.")
  Line 718: 'kampfgruppe' (value: "Kampfgruppe")
  Line 719: 'kampfgruppe_desc' (value: "A Kampfgruppe was an ad hoc formation which was organized to carry out a specific task.")
  Line 1095: 'keypoint_bombing_desc' (value: "Accurately bombing targeted key points on the battlefield in support of our ground forces can greatly help them to defeat the enemy.")
  Line 679: 'land_doctrine_folder_desc' (value: "Land doctrine, the ways in which your ground forces fight.")
  Line 1405: 'landing_craft_desc' (value: "Dedicated invasion craft make landing in hostile territory slightly less of a headache.")
  Line 821: 'large_front_offensive_desc' (value: "By conducting, or threatening, Human Wave Offensives across multiple areas of the front we can prevent the enemy from concentrating his firepower against any single attack.")
  Line 802: 'large_front_operations' (value: "Large Front Operations")
  Line 803: 'large_front_operations_desc' (value: "Fighting over a large front involves coordinating the efforts of multiple units over long distances: At an operational level, rather than tactical.\n\n")
  Line 1089: 'logistical_bombing_desc' (value: "A greater focus on attacking the enemy's supply lines from the air gives a greater advantage to our own ground forces in the area.")
  Line 102: 'lok_antimatter_heavy_rocket_0_desc' (value: "The ultimate in slower-than-light travel technology, these gargantuan antimatter vessels are capable of reaching a significant share of the speed of light all while ferrying an entire city's worth of cargo in a single trip.")
  Line 101: 'lok_antimatter_heavy_rocket_0_short' (value: "Antimatter Vessel")
  Line 82: 'lok_fission_heavy_rocket_0_desc' (value: "A somewhat insane yet delightfully efficient spaceship design employing the latest in NSWR technology to propel our crew and cargo ever further. Keep away from settlements, people, sensitive equipment and really anything more complex than a rock.")
  Line 81: 'lok_fission_heavy_rocket_0_short' (value: "N.S.W. Rocket")
  Line 913: 'lok_food_production_1_desc' (value: "From polyploid fruits to pest-resistant crops, genetic modification allows for drastic improvements in agricultural output.")
  Line 919: 'lok_food_production_2_desc' (value: "Constant monitoring of crop fields through aerial reconnaissance enable much more efficient usage of fertilizers.")
